x , prediction , variance
20.0 , -0.0498689581662 , 0.041960981184
20.25 , -0.0496940625962 , 0.041938157282
20.5 , -0.0494374504051 , 0.0419154979931
20.75 , -0.0490980854113 , 0.0418930286544
21.0 , -0.0486749708326 , 0.0418707745231
21.25 , -0.0481671502044 , 0.0418487606597
21.5 , -0.0475737082705 , 0.041827011817
21.75 , -0.0468937718484 , 0.0418055523347
22.0 , -0.046126510666 , 0.0417844060399
22.25 , -0.0452711381701 , 0.0417635961532
22.5 , -0.0443269123055 , 0.0417431452006
22.75 , -0.043293136263 , 0.0417230749317
23.0 , -0.0421691591979 , 0.0417034062433
23.25 , -0.0409543769146 , 0.0416841591096
23.5 , -0.0396482325203 , 0.0416653525178
23.75 , -0.0382502170441 , 0.0416470044102
24.0 , -0.0367598700225 , 0.0416291316318
24.25 , -0.0351767800504 , 0.041611749884
24.5 , -0.0335005852958 , 0.0415948736844
24.75 , -0.0317309739792 , 0.0415785163314
25.0 , -0.0298676848164 , 0.0415626898756
25.25 , -0.0279105074232 , 0.0415474050963
25.5 , -0.0258592826834 , 0.0415326714831
25.75 , -0.0237139030781 , 0.0415184972231
26.0 , -0.0214743129764 , 0.0415048891938
26.25 , -0.0191405088869 , 0.0414918529598
26.5 , -0.0167125396697 , 0.0414793927755
26.75 , -0.0141905067088 , 0.0414675115917
27.0 , -0.0115745640442 , 0.0414562110676
27.25 , -0.00886491846357 , 0.0414454915859
27.5 , -0.00606182955283 , 0.0414353522732
27.75 , -0.00316560970666 , 0.0414257910235
28.0 , -0.00017662409725 , 0.0414168045257
28.25 , 0.00290470939785 , 0.0414083882951
28.5 , 0.00607792030922 , 0.041400536707
28.75 , 0.00934248573043 , 0.0413932430346
29.0 , 0.0126978305142 , 0.0413864994891
29.25 , 0.0161433275099 , 0.0413802972624
29.5 , 0.0196782978424 , 0.0413746265725
29.75 , 0.023302011232 , 0.0413694767108
30.0 , 0.0270136863553 , 0.0413648360915
30.25 , 0.0308124912472 , 0.0413606923028
30.5 , 0.0346975437431 , 0.0413570321589
30.75 , 0.038667911962 , 0.0413538417546
31.0 , 0.0427226148291 , 0.0413511065195
31.25 , 0.0468606226384 , 0.041348811274
31.5 , 0.0510808576547 , 0.0413469402856
31.75 , 0.0553821947544 , 0.0413454773257
32.0 , 0.059763462105 , 0.0413444057262
32.25 , 0.064223441882 , 0.0413437084368
32.5 , 0.0687608710241 , 0.0413433680815
32.75 , 0.0733744420246 , 0.0413433670153
33.0 , 0.0780628037593 , 0.0413436873797
33.25 , 0.0828245623504 , 0.0413443111581
33.5 , 0.0876582820645 , 0.0413452202299
33.75 , 0.0925624862459 , 0.0413463964237
34.0 , 0.0975356582827 , 0.0413478215693
34.25 , 0.102576242606 , 0.0413494775487
34.5 , 0.10768264572 , 0.0413513463448
34.75 , 0.112853237266 , 0.0413534100896
35.0 , 0.118086351112 , 0.0413556511097
35.25 , 0.123380286478 , 0.0413580519705
35.5 , 0.128733309081 , 0.0413605955189
35.75 , 0.134143652315 , 0.041363264923
36.0 , 0.139609518458 , 0.0413660437106
36.25 , 0.145129079893 , 0.0413689158049
36.5 , 0.150700480369 , 0.0413718655591
36.75 , 0.156321836275 , 0.0413748777869
37.0 , 0.161991237936 , 0.041377937793
37.25 , 0.167706750938 , 0.041381031399
37.5 , 0.173466417464 , 0.0413841449688
37.75 , 0.179268257653 , 0.0413872654305
38.0 , 0.185110270978 , 0.0413903802964
38.25 , 0.190990437637 , 0.0413934776804
38.5 , 0.196906719959 , 0.0413965463133
38.75 , 0.202857063829 , 0.0413995755554
39.0 , 0.208839400117 , 0.0414025554069
39.25 , 0.21485164613 , 0.0414054765162
39.5 , 0.220891707062 , 0.0414083301858
39.75 , 0.226957477459 , 0.0414111083757
40.0 , 0.233046842694 , 0.0414138037049
40.25 , 0.23915768044 , 0.0414164094509
40.5 , 0.24528786216 , 0.0414189195467
40.75 , 0.251435254586 , 0.0414213285762
41.0 , 0.257597721211 , 0.0414236317676
41.25 , 0.26377312378 , 0.0414258249845
41.5 , 0.269959323776 , 0.041427904716
41.75 , 0.276154183909 , 0.0414298680642
42.0 , 0.282355569601 , 0.041431712731
42.25 , 0.288561350464 , 0.0414334370027
42.5 , 0.294769401776 , 0.0414350397333
42.75 , 0.300977605947 , 0.0414365203265
43.0 , 0.307183853975 , 0.0414378787167
43.25 , 0.313386046902 , 0.0414391153486
43.5 , 0.319582097244 , 0.0414402311552
43.75 , 0.325769930421 , 0.0414412275363
44.0 , 0.331947486169 , 0.0414421063343
44.25 , 0.338112719936 , 0.0414428698109
44.5 , 0.344263604262 , 0.0414435206219
44.75 , 0.350398130146 , 0.041444061792
45.0 , 0.356514308389 , 0.0414444966893
45.25 , 0.36261017092 , 0.0414448289986
45.5 , 0.3686837721 , 0.0414450626956
45.75 , 0.374733190005 , 0.04144520202
46.0 , 0.380756527687 , 0.0414452514487
46.25 , 0.386751914406 , 0.0414452156692
46.5 , 0.392717506839 , 0.0414450995528
46.75 , 0.398651490268 , 0.0414449081284
47.0 , 0.404552079729 , 0.0414446465561
47.25 , 0.410417521143 , 0.0414443201011
47.5 , 0.416246092412 , 0.0414439341088
47.75 , 0.422036104485 , 0.0414434939791
48.0 , 0.427785902394 , 0.0414430051421
48.25 , 0.433493866257 , 0.0414424730348
48.5 , 0.439158412246 , 0.041441903077
48.75 , 0.444777993526 , 0.0414413006497
49.0 , 0.450351101151 , 0.041440671073
49.25 , 0.455876264935 , 0.0414400195855
49.5 , 0.461352054275 , 0.0414393513245
49.75 , 0.466777078945 , 0.0414386713066
50.0 , 0.472149989851 , 0.0414379844105
50.25 , 0.477469479746 , 0.0414372953597
50.5 , 0.482734283906 , 0.0414366087063
50.75 , 0.487943180768 , 0.0414359288172
51.0 , 0.493094992527 , 0.0414352598594
51.25 , 0.498188585694 , 0.0414346057884
51.5 , 0.50322287161 , 0.0414339703365
51.75 , 0.508196806924 , 0.0414333570024
52.0 , 0.513109394022 , 0.0414327690429
52.25 , 0.517959681422 , 0.0414322094647
52.5 , 0.522746764124 , 0.041431681018
52.75 , 0.527469783912 , 0.0414311861911
53.0 , 0.532127929623 , 0.0414307272064
53.25 , 0.536720437368 , 0.0414303060176
53.5 , 0.541246590711 , 0.0414299243074
53.75 , 0.545705720801 , 0.0414295834877
54.0 , 0.550097206473 , 0.0414292846996
54.25 , 0.554420474293 , 0.0414290288154
54.5 , 0.558674998568 , 0.0414288164414
54.75 , 0.56286030131 , 0.041428647922
55.0 , 0.566975952163 , 0.0414285233445
55.25 , 0.571021568276 , 0.0414284425451
55.5 , 0.574996814151 , 0.0414284051165
55.75 , 0.578901401434 , 0.0414284104151
56.0 , 0.582735088672 , 0.0414284575706
56.25 , 0.586497681028 , 0.0414285454955
56.5 , 0.590189029957 , 0.0414286728959
56.75 , 0.593809032836 , 0.0414288382828
57.0 , 0.597357632564 , 0.0414290399848
57.25 , 0.600834817111 , 0.0414292761603
57.5 , 0.60424061904 , 0.0414295448117
57.75 , 0.607575114981 , 0.0414298437991
58.0 , 0.610838425077 , 0.0414301708553
58.25 , 0.614030712386 , 0.0414305236011
58.5 , 0.61715218225 , 0.0414308995603
58.75 , 0.62020308163 , 0.0414312961763
59.0 , 0.623183698402 , 0.0414317108282
59.25 , 0.626094360625 , 0.0414321408473
59.5 , 0.628935435774 , 0.0414325835337
59.75 , 0.631707329939 , 0.0414330361733
60.0 , 0.634410486995 , 0.0414334960546
60.25 , 0.637045387744 , 0.0414339604858
60.5 , 0.639612549019 , 0.0414344268113
60.75 , 0.642112522775 , 0.0414348924284
61.0 , 0.644545895136 , 0.041435354804
61.25 , 0.646913285431 , 0.0414358114909
61.5 , 0.649215345191 , 0.0414362601431
61.75 , 0.651452757134 , 0.0414366985319
62.0 , 0.653626234118 , 0.0414371245607
62.25 , 0.65573651808 , 0.0414375362794
62.5 , 0.657784378947 , 0.0414379318984
62.75 , 0.659770613534 , 0.0414383098022
63.0 , 0.661696044418 , 0.0414386685612
63.25 , 0.663561518797 , 0.0414390069445
63.5 , 0.665367907338 , 0.0414393239302
63.75 , 0.667116103 , 0.0414396187157
64.0 , 0.668807019854 , 0.0414398907271
64.25 , 0.670441591884 , 0.0414401396273
64.5 , 0.672020771777 , 0.0414403653232
64.75 , 0.673545529709 , 0.0414405679718
65.0 , 0.675016852118 , 0.0414407479853
65.25 , 0.676435740465 , 0.0414409060352
65.5 , 0.677803210004 , 0.0414410430545
65.75 , 0.679120288528 , 0.0414411602397
66.0 , 0.680388015128 , 0.0414412590506
66.25 , 0.681607438939 , 0.0414413412097
66.5 , 0.682779617891 , 0.0414414086993
66.75 , 0.683905617458 , 0.0414414637583
67.0 , 0.684986509408 , 0.0414415088772
67.25 , 0.686023370556 , 0.0414415467913
67.5 , 0.687017281526 , 0.0414415804735
67.75 , 0.687969325508 , 0.0414416131251
68.0 , 0.688880587032 , 0.0414416481656
68.25 , 0.689752150745 , 0.0414416892207
68.5 , 0.690585100192 , 0.0414417401096
68.75 , 0.691380516621 , 0.0414418048305
69.0 , 0.692139477782 , 0.0414418875452
69.25 , 0.692863056753 , 0.0414419925624
69.5 , 0.69355232077 , 0.0414421243194
69.75 , 0.694208330079 , 0.0414422873632
70.0 , 0.694832136795 , 0.0414424863303
70.25 , 0.695424783788 , 0.0414427259253
70.5 , 0.695987303578 , 0.0414430108987
70.75 , 0.696520717255 , 0.0414433460237
71.0 , 0.697026033416 , 0.0414437360722
71.25 , 0.697504247127 , 0.04144418579
71.5 , 0.697956338897 , 0.0414446998714
71.75 , 0.698383273689 , 0.0414452829329
72.0 , 0.698785999941 , 0.041445939487
72.25 , 0.699165448625 , 0.0414466739151
72.5 , 0.699522532317 , 0.04144749044
72.75 , 0.699858144309 , 0.041448393099
73.0 , 0.700173157734 , 0.0414493857161
73.25 , 0.700468424727 , 0.041450471875
73.5 , 0.700744775613 , 0.0414516548912
73.75 , 0.701003018124 , 0.041452937786
74.0 , 0.701243936646 , 0.0414543232595
74.25 , 0.701468291496 , 0.0414558136654
74.5 , 0.701676818232 , 0.0414574109852
74.75 , 0.701870226993 , 0.0414591168048
75.0 , 0.70204920187 , 0.0414609322911
75.25 , 0.702214400315 , 0.0414628581703
75.5 , 0.702366452577 , 0.041464894707
75.75 , 0.702505961177 , 0.0414670416858
76.0 , 0.702633500413 , 0.0414692983933
76.25 , 0.702749615901 , 0.0414716636033
76.5 , 0.702854824151 , 0.0414741355627
76.75 , 0.702949612179 , 0.0414767119804
77.0 , 0.703034437149 , 0.0414793900182
77.25 , 0.703109726057 , 0.0414821662843
77.5 , 0.703175875449 , 0.041485036829
77.75 , 0.703233251171 , 0.0414879971438
78.0 , 0.703282188154 , 0.0414910421629
78.25 , 0.703322990246 , 0.0414941662682
78.5 , 0.703355930063 , 0.0414973632968
78.75 , 0.703381248891 , 0.0415006265527
79.0 , 0.703399156611 , 0.0415039488213
79.25 , 0.703409831671 , 0.041507322388
79.5 , 0.703413421083 , 0.0415107390599
79.75 , 0.703410040465 , 0.0415141901922
80.0 , 0.703399774107 , 0.0415176667173
80.25 , 0.703382675085 , 0.0415211591795
80.5 , 0.703358765397 , 0.0415246577721
80.75 , 0.703328036139 , 0.0415281523802
81.0 , 0.703290447719 , 0.0415316326265
81.25 , 0.703245930093 , 0.0415350879227
81.5 , 0.703194383045 , 0.0415385075236
81.75 , 0.703135676495 , 0.0415418805876
82.0 , 0.703069650838 , 0.0415451962396
82.25 , 0.702996117314 , 0.0415484436399
82.5 , 0.702914858417 , 0.0415516120564
82.75 , 0.70282562832 , 0.0415546909423
83.0 , 0.702728153344 , 0.0415576700168
83.25 , 0.702622132448 , 0.0415605393513
83.5 , 0.702507237748 , 0.0415632894594
83.75 , 0.702383115068 , 0.0415659113911
84.0 , 0.702249384515 , 0.0415683968309
84.25 , 0.702105641078 , 0.0415707382006
84.5 , 0.701951455259 , 0.041572928765
84.75 , 0.701786373722 , 0.0415749627421
85.0 , 0.70160991997 , 0.0415768354166
85.25 , 0.701421595048 , 0.041578543257
85.5 , 0.701220878257 , 0.0415800840357
85.75 , 0.701007227904 , 0.0415814569523
86.0 , 0.700780082062 , 0.04158266276
86.25 , 0.700538859352 , 0.0415837038941
86.5 , 0.70028295975 , 0.0415845846035
86.75 , 0.7000117654 , 0.0415853110838
87.0 , 0.699724641455 , 0.0415858916126
87.25 , 0.699420936929 , 0.0415863366866
87.5 , 0.699099985562 , 0.0415866591593
87.75 , 0.698761106702 , 0.0415868743804
88.0 , 0.698403606202 , 0.0415870003355
88.25 , 0.69802677732 , 0.0415870577865
88.5 , 0.697629901643 , 0.0415870704118
88.75 , 0.697212250007 , 0.041587064946
89.0 , 0.696773083438 , 0.0415870713191
89.25 , 0.696311654094 , 0.0415871227952
89.5 , 0.695827206213 , 0.0415872561083
89.75 , 0.695318977074 , 0.0415875115984
90.0 , 0.694786197951 , 0.0415879333433
90.25 , 0.694228095088 , 0.0415885692894
90.5 , 0.693643890655 , 0.0415894713785
90.75 , 0.693032803726 , 0.0415906956722
91.0 , 0.692394051246 , 0.0415923024712
91.25 , 0.691726849 , 0.041594356432
91.5 , 0.69103041258 , 0.0415969266778
91.75 , 0.690303958357 , 0.0416000869048
92.0 , 0.689546704436 , 0.0416039154836
92.25 , 0.68875787162 , 0.0416084955541
92.5 , 0.687936684362 , 0.0416139151145
92.75 , 0.687082371711 , 0.0416202671042
93.0 , 0.686194168251 , 0.041627649479
93.25 , 0.685271315037 , 0.0416361652798
93.5 , 0.684313060512 , 0.0416459226932
93.75 , 0.683318661426 , 0.0416570351038
94.0 , 0.682287383732 , 0.041669621139
94.25 , 0.681218503482 , 0.0416838047048
94.5 , 0.680111307702 , 0.0416997150117
94.75 , 0.678965095255 , 0.0417174865932
95.0 , 0.677779177695 , 0.0417372593127
95.25 , 0.676552880102 , 0.0417591783623
95.5 , 0.675285541897 , 0.0417833942503
95.75 , 0.673976517653 , 0.0418100627789
96.0 , 0.672625177873 , 0.0418393450117
96.25 , 0.671230909763 , 0.0418714072295
96.5 , 0.669793117981 , 0.0419064208766
96.75 , 0.668311225366 , 0.0419445624945
97.0 , 0.666784673646 , 0.0419860136462
97.25 , 0.665212924132 , 0.0420309608273
97.5 , 0.663595458386 , 0.0420795953677
97.75 , 0.661931778863 , 0.0421321133202
98.0 , 0.660221409541 , 0.0421887153392
98.25 , 0.658463896521 , 0.0422496065468
98.5 , 0.656658808604 , 0.0423149963878
98.75 , 0.654805737849 , 0.0423850984742
99.0 , 0.652904300101 , 0.0424601304168
99.25 , 0.6509541355 , 0.0425403136475
99.5 , 0.64895490896 , 0.0426258732288
99.75 , 0.646906310626 , 0.0427170376538
100.0 , 0.644808056308 , 0.0428140386347
100.25 , 0.642659887879 , 0.0429171108807
100.5 , 0.640461573663 , 0.0430264918666
100.75 , 0.638212908778 , 0.04314242159
101.0 , 0.635913715469 , 0.0432651423202
101.25 , 0.633563843406 , 0.0433948983363
101.5 , 0.631163169953 , 0.0435319356576
101.75 , 0.628711600419 , 0.043676501764
102.0 , 0.626209068272 , 0.043828845309
102.25 , 0.623655535335 , 0.0439892158245
102.5 , 0.621050991946 , 0.0441578634179
102.75 , 0.618395457098 , 0.0443350384622
